1.717109,2.015619,4.254133
1.719610,1.983725,4.230484
1.722111,2.006807,4.261812
1.724612,2.052358,4.315609
1.727114,1.971178,4.242674
1.729615,2.008267,4.288009
1.732116,1.995623,4.283610
1.734617,1.984244,4.280477
1.737119,1.984151,4.288629
1.739620,2.009485,4.322209
1.742121,2.044113,4.365082
1.744622,1.984878,4.314093
1.747124,2.010305,4.347767
1.749625,1.989350,4.335057
1.752126,2.037654,4.391607
1.754627,2.010376,4.372575
1.757129,1.997373,4.367819
1.759630,2.011809,4.390500
1.762131,1.999894,4.386832
1.764632,2.021092,4.416276
1.767134,1.996465,4.399895
1.769635,1.978637,4.390314
1.772136,2.004695,4.424618
1.774637,2.029738,4.457908
1.777139,1.977204,4.413621
1.779640,1.995383,4.440046
1.782141,2.019142,4.472052
1.784642,1.963422,4.424578
1.787144,2.011915,4.481318
1.789645,2.014344,4.491994
1.792146,2.004067,4.489964
1.794647,1.985327,4.479471
1.797149,1.999864,4.502255
1.799650,2.001775,4.512413
1.802151,2.017817,4.536701
1.804652,2.012640,4.539772
1.807154,1.993328,4.528707
1.809655,2.030859,4.574485
1.812156,1.999032,4.550905
1.814657,1.984518,4.544638
1.817159,1.991648,4.560016
1.819660,2.016357,4.592971
1.822161,2.003719,4.588581
1.824662,2.016933,4.610043
1.827164,2.001319,4.602676
1.829665,2.047374,4.656979
1.832166,1.968269,4.586122
1.834667,1.992077,4.618176
1.837169,1.998396,4.632743
1.839670,2.001700,4.644295
1.842171,2.027740,4.678582
1.844672,2.004181,4.663271
1.847174,1.997812,4.665150
1.849675,2.001307,4.676893
1.852176,2.014316,4.698150
1.854677,1.986866,4.678948
1.857179,2.008588,4.708917
1.859680,1.970186,4.678764
1.862181,1.998499,4.715324
1.864682,1.982059,4.707132
1.867184,1.987563,4.720884
1.869685,2.005382,4.746952
1.872186,1.978567,4.728385
1.874687,1.981160,4.739226
1.877189,1.971123,4.737437
1.879690,1.957547,4.732109
1.882191,1.997114,4.779924
1.884692,2.022150,4.813209
1.887194,1.996534,4.795841
1.889695,1.995543,4.803098
1.892196,1.980060,4.795863
1.894697,2.030162,4.854214
1.897199,1.995249,4.827549
1.899700,2.024651,4.865199
1.902201,2.006896,4.855693
1.904702,1.994989,4.852034
1.907204,2.020615,4.885909
1.909705,2.018715,4.892258
1.912206,1.997877,4.879668
1.914707,2.024688,4.914727
1.917209,2.033934,4.932222
1.919710,1.998750,4.905287
1.922211,1.995129,4.909915
1.924712,2.007708,4.930742
1.927214,2.006701,4.937984
1.929715,2.015383,4.954915
1.932216,1.995131,4.942911
1.934717,2.013623,4.969652
1.937219,2.019976,4.984254
1.939720,2.003382,4.975909
1.942221,2.002920,4.983696
1.944722,1.976105,4.965130
1.947224,1.977658,4.974932
1.949725,1.972160,4.977682
1.952226,1.976296,4.990068
1.954727,1.997045,5.019066
1.957229,1.969236,4.999505
1.959730,2.042788,5.081306
1.962231,2.014083,5.060851
1.964732,1.960611,5.015628
1.967234,1.978006,5.041271
1.969735,1.997958,5.069472
1.972236,1.967370,5.047133
1.974737,1.991239,5.079252
1.977239,2.020784,5.117045
1.979740,1.996878,5.101389
1.982241,1.998719,5.111479
1.984742,1.980920,5.101929
1.987244,1.989415,5.118673
1.989745,1.974253,5.111761
1.992246,2.006938,5.152695
1.994747,1.991385,5.145392
1.997249,2.014923,5.177179
1.999750,2.023569,5.194075
2.002251,2.020521,5.199275
2.004752,-0.000664,5.178091
2.007254,-0.009601,5.169154
2.009755,-0.023318,5.155437
2.012256,0.002258,5.181012
2.014757,0.018278,5.197033
2.017259,-0.006495,5.172260
2.019760,-0.003302,5.175453
2.022261,0.011741,5.190495
2.024762,0.016458,5.195212
2.027264,-0.026992,5.151762
2.029765,0.003809,5.182564
2.032266,0.003731,5.182485
2.034767,-0.002879,5.175875
2.037269,0.017008,5.195762
2.039770,-0.006938,5.171817
2.042271,-0.015739,5.163016
2.044772,0.005258,5.184013
2.047274,0.008759,5.187514
2.049775,-0.004144,5.174611
2.052276,0.015166,5.193921
2.054777,-0.028918,5.149836
2.057279,-0.020477,5.158277
2.059780,-0.058525,5.120230
2.062281,0.009933,5.188687
2.064782,-0.018879,5.159876
2.067284,-0.004822,5.173933
2.069785,0.019227,5.197981
2.072286,0.000972,5.179726
2.074787,-0.008390,5.170364
2.077289,-0.016163,5.162591
2.079790,-0.004579,5.174175
2.082291,0.011486,5.190240
2.084792,-0.028885,5.149870
2.087294,-0.001302,5.177453
2.089795,0.014905,5.193659
2.092296,-0.027065,5.151690
2.094797,0.012751,5.191506
2.097299,0.013016,5.191770
2.099800,-0.016805,5.161950
2.102301,-0.028661,5.150094
2.104802,0.008251,5.187006
2.107304,0.015397,5.194152
2.109805,0.011029,5.189783
2.112306,0.014532,5.193287
2.114807,-0.022520,5.156235
2.117309,0.011122,5.189877
2.119810,-0.011049,5.167705
2.122311,-0.010694,5.168061
2.124812,-0.029640,5.149115
2.127314,0.020959,5.199714
2.129815,0.003335,5.182089
2.132316,0.019119,5.197873
2.134817,0.028785,5.207539
2.137319,-0.021664,5.157090
2.139820,0.012250,5.191004
2.142321,-0.000243,5.178511
2.144822,0.017417,5.196171
2.147324,0.021102,5.199856
2.149825,0.015630,5.194385
2.152326,-0.015576,5.163179
2.154827,-0.002410,5.176345
2.157329,0.005032,5.183786
2.159830,0.060170,5.238925
2.162331,0.023367,5.202122
2.164832,0.044208,5.222963
2.167334,0.007896,5.186651
2.169835,0.004035,5.182790
2.172336,0.011681,5.190435
2.174837,-0.010054,5.168700
2.177339,0.023653,5.202407
2.179840,-0.003003,5.175752
2.182341,-0.026167,5.152587
2.184842,0.016589,5.195344
2.187344,-0.029881,5.148874
2.189845,-0.035133,5.143622
2.192346,0.005494,5.184249
2.194847,-0.018115,5.160640
2.197349,-0.017349,5.161405
2.199850,-0.003085,5.175669
2.202351,-0.009314,5.169441
2.204852,-0.004244,5.174511
2.207354,0.005183,5.183937
2.209855,-0.022261,5.156494
2.212356,-0.023322,5.155433
2.214857,-0.039995,5.138759
2.217359,-0.007434,5.171320
2.219860,0.012655,5.191409
2.222361,-0.013378,5.165376
2.224862,0.009550,5.188305
2.227364,0.010293,5.189048
2.229865,0.018874,5.197628
2.232366,0.018848,5.197602
2.234867,-0.013122,5.165632
2.237369,-0.016323,5.162432
2.239870,0.000922,5.179676
2.242371,-0.012665,5.166089
2.244872,0.027675,5.206429
2.247374,0.026286,5.205041
2.249875,0.001812,5.180567
2.252376,-0.008137,5.170618
2.254877,0.009731,5.188485
2.257379,-0.012502,5.166253
2.259880,-0.002382,5.176373
2.262381,-0.010105,5.168649
2.264882,0.002011,5.180766
2.267384,0.021495,5.200250
2.269885,0.014144,5.192899
2.272386,0.021786,5.200540
2.274887,-0.017425,5.161329
2.277389,0.003425,5.182180
2.279890,-0.018733,5.160022
2.282391,0.007331,5.186086
2.284892,0.006205,5.184959
2.287394,0.024695,5.203449
2.289895,0.020940,5.199695
2.292396,0.012444,5.191198
2.294897,-0.009622,5.169133
2.297399,-0.009068,5.169687
2.299900,-0.039082,5.139672
2.302401,-0.008540,5.170214
2.304902,-0.029550,5.149204
2.307404,0.017713,5.196468
2.309905,0.017182,5.195937
2.312406,0.002634,5.181389
2.314907,-0.007209,5.171546
2.317409,0.002725,5.181480
2.319910,0.030576,5.209331
2.322411,0.025701,5.204455
2.324912,-0.008543,5.170212
2.327414,0.003208,5.181963
2.329915,-0.021345,5.157409
2.332416,0.007634,5.186388
2.334917,0.014079,5.192834
2.337419,0.017146,5.195900
2.339920,-0.029170,5.149585
2.342421,0.009613,5.188368
2.344922,-0.016463,5.162291
2.347424,-0.007173,5.171581
2.349925,0.015012,5.193766
2.352426,0.005681,5.184435
2.354927,-0.003119,5.175635
2.357429,0.011558,5.190313
2.359930,0.031137,5.209892
2.362431,-0.011878,5.166877
2.364932,-0.025719,5.153035
2.367434,-0.022141,5.156614
2.369935,-0.017989,5.160766
2.372436,-0.012787,5.165968
2.374937,0.010986,5.189740
2.377439,-0.039734,5.139021
2.379940,0.004495,5.183250
2.382441,-0.014829,5.163926
2.384942,0.020947,5.199701
2.387444,-0.016298,5.162456
2.389945,0.000144,5.178899
2.392446,-0.017861,5.160894
2.394947,-0.012984,5.165771
2.397449,-0.004956,5.173799
2.399950,-0.004359,5.174396
2.402451,-0.009998,5.168757
2.404952,0.021494,5.200249
2.407454,0.010480,5.189235
2.409955,0.035341,5.214095
2.412456,-0.005283,5.173472
2.414957,0.020319,5.199074
2.417459,-0.039991,5.138764
2.419960,0.012163,5.190918
2.422461,0.007076,5.185831
2.424962,-0.007128,5.171626
2.427464,0.013246,5.192001
2.429965,0.016719,5.195473
2.432466,0.019690,5.198445
2.434967,0.007997,5.186752
2.437469,0.011450,5.190205
2.439970,-0.012840,5.165914
2.442471,-0.020863,5.157891
2.444972,-0.005098,5.173656
2.447474,0.003554,5.182308
2.449975,0.018115,5.196870
2.452476,-0.015059,5.163695
2.454977,-0.009325,5.169430
2.457479,0.056664,5.235418
2.459980,-0.011860,5.166894
2.462481,0.036582,5.215336
2.464982,0.018310,5.197064
2.467484,-0.010626,5.168128
2.469985,-0.002030,5.176725
2.472486,-0.004099,5.174656
2.474987,0.009020,5.187775
2.477489,0.026015,5.204770
2.479990,-0.031200,5.147554
2.482491,0.038552,5.217307
2.484992,0.014817,5.193571
2.487494,-0.010457,5.168298
2.489995,-0.002401,5.176354
2.492496,0.005707,5.184462
2.494997,0.005642,5.184397
2.497499,0.022875,5.201629
2.500000,0.020768,5.199522
